























































		<!DOCTYPE html>
<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;suap_WAR_suaptheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6110&#x26;t&#x3d;1379534842000" rel="stylesheet" type="text/css" />









	

				<link href="/link_pagina-portlet/css/main.css?browserId=other&amp;themeId=suap_WAR_suaptheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1466910229000" rel="stylesheet" type="text/css" />

	

				<link href="/customize_breadcrumb-portlet/css/main.css?browserId=other&amp;themeId=suap_WAR_suaptheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1466910224000" rel="stylesheet" type="text/css" />

	

				<link href="/servizi_attivi-portlet/pratiche_presentate/css/main.css?browserId=other&amp;themeId=suap_WAR_suaptheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1466910241000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 51.0;
				},
				getRevision: function() {
					return "537.36";
				},
				getVersion: function() {
					return "51.0.2704.103";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return true;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "39035";
				},

				
					getLayoutId: function() {
						return "8";
					},
					getLayoutURL: function() {
						return "/web/matera/comune/pratiche-presentate/t/F052";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "2";
					},
				

				getScopeGroupId: function() {
					return "39005";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "39005";
				},
				getParentGroupId: function() {
					return "39005";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "it_IT";
				},
				getLanguageId: function() {
					return "it_IT";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "https://www.impresainungiorno.gov.it/suap-theme/images";
				},
				getPathThemeRoot: function() {
					return "/suap-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=39005&refererPlid=39035";
				},
				getURLHome: function() {
					return "https://www.impresainungiorno.gov.it/web/guest";
				},
				getSessionId: function() {
					return "9FD920E13317CD20AD4C36467E651198.enteday2";
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'https://www.impresainungiorno.gov.it/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=it_IT&b=6110&t=1424862511000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=suap_WAR_suaptheme&colorSchemeId=01&minifierType=js&languageId=it_IT&b=6110&t=1424862511000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fweb\x2fmatera\x2fcomune\x2fpratiche-presentate\x2ft\x2fF052';
		Liferay.currentURLEncoded = '%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=suap_WAR_suaptheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=it_IT&amp;b=6110&amp;t=1424862511000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['1_WAR_kaleodesignerportlet','LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ','LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k','LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc','1_WAR_customize_breadcrumbportlet','3_WAR_servizi_attiviportlet','118_INSTANCE_iCH4odny0RUt','LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o','LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-19129903-1']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="https&#x3a;&#x2f;&#x2f;www&#x2e;impresainungiorno&#x2e;gov&#x2e;it&#x2f;suap-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;suap_WAR_suaptheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6110&#x26;t&#x3d;1424862511000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

				

					

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ_ {

}




				

			

		

			

				

					

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_ {

}

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_ {
	background-image: url("/documents/10192/10710/naviga_banca_dati.gif/a9a846e7-a300-472a-b080-9f611d6047ee");
	height: 135px;
	background-repeat: no-repeat;
	padding-top: 45px;
	padding-left: 38px;
}

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_ .titolo-portlet{
	/*margin-top: 45px;*/
	width: 100%;
}



#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_ .sottotitolo-portlet{
	margin-top: 10px;
}




				

			

		

			

				

					

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc_ {

}




				

			

		

			

		

			

				

					

#p_p_id_3_WAR_servizi_attiviportlet_ {

}




				

			

		

			

				

					

#p_p_id_118_INSTANCE_iCH4odny0RUt_ {

}

#p_p_id_118_INSTANCE_iCH4odny0RUt_ .LinkPagina-portlet{
	height: 160px;
}




				

			

		

			

				

					

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o_ {

}




				

			

		

			

				

					

#p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS_ {

}




				

			

		

	</style>



	</head>
	
	<body class=" yui3-skin-sam controls-visible signed-out public-page organization-site">
	
	














































































































	
			<div id="ultrawrapper">
			<div id="wrapper">
		
				<header id="banner" role="banner">
					<div id="heading">
						<h1 class="site-title">
							<a class="logo custom-logo" href="/home" title="Vai a PROVINCIA DI MATERA">
								<img alt="PROVINCIA DI MATERA" height="29" src="/image/company_logo?img_id=11140&amp;t=1466910241811" width="274" />
							</a>
	
						</h1>
						<h2 id="community-slogan">
							Una pubblica amministrazione più vicina alle imprese è un valore per tutti
						</h2>
					</div>
			
				    <div id="sign-in">
					    						  <a href="/c/portal/login?p_l_id=39035" rel="nofollow">Entra</a>
					    	                    <div class="loghi">
						</div>
					</div>
			
					<nav class="site-breadcrumbs" id="breadcrumbs">
						<h1>
							<span>Barre di Navigazione</span>
						</h1>
			
						
	
	



































































	




































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="https://www.impresainungiorno.gov.it">impresainungiorno.gov.it</a></span></li><li><span><a href="/web/matera">PROVINCIA DI MATERA</a></span></li><li><span><a href="/web/matera/comune/t/F052">MATERA</a></span></li><li class="last"><span><a href="/web/matera/comune/pratiche-presentate/t/F052">LISTA PRATICHE PRESENTATE</a></span></li>
</ul>

					</nav>
				</header>
	
				<div id="content">
			
	
											



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="column_2_img" id="main-content" role="main">
	<div class="portlet-layout">
		<div class="aui-w30 portlet-column portlet-column-first" id="column-1">
										<div class="cciaa-image-container">
					<img src="/documents/10192/16365/MT.jpg" alt="Camera di Commercio" title="Camera di Commercio" width="270px"/>
				</div>
						<div class="portlet-dropzone portlet-column-content portlet-column-content-first" id="layout-column_column-1">



























































	
		
































































	

	<div id="p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ_" class="portlet-boundary portlet-boundary_LinkPagina_WAR_link_paginaportlet_  portlet-static portlet-static-end portlet-borderless LinkPagina-portlet border" >
		<span id="p_LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		




















































<p class="banner-portlet title-bottom"
	
 	>

	<a href="http://impresainungiornosv.intra.infocamere.it/route/suap?codComune=F052" target="_self" title='Vai a ACCEDI ALLO SPORTELLO TELEMATICO SUAP'>


	


		<img src="/documents/10192/10710/soluzioneComune.gif" alt='Vai a ACCEDI ALLO SPORTELLO TELEMATICO SUAP'/>
		<br/>

	
		<span class="titolo-portlet" style="color:#8A8B8C;left:0px;">ACCEDI ALLO SPORTELLO TELEMATICO SUAP</span>

	</a>
	
</p>
<p class="description">Verifica di aver inserito la CNS e acedi allo sportello telematico per la compilazione assistita e invio della pratica suap</p>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_" class="portlet-boundary portlet-boundary_LinkPagina_WAR_link_paginaportlet_  portlet-static portlet-static-end portlet-borderless LinkPagina-portlet " >
		<span id="p_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		




















































<p class="banner-portlet title-inside"
	
 		style="height:60px"
 	
 	>

	<a href="https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/../navigazione/t/F052" target="_self" title='Vai a Naviga la banca dati'>


	


	
		<span class="titolo-portlet" style="color:#006699;left:0px;width: 60%;">Naviga la banca dati</span>

		<span class="sottotitolo-portlet" style="color:#006699;left:0px;">Consulta i procedimenti</span>
		


	</a>
	
</p>
<p class="description">L'elenco è disponibile in consultazione libera.</p>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc_" class="portlet-boundary portlet-boundary_LinkPagina_WAR_link_paginaportlet_  portlet-static portlet-static-end portlet-borderless LinkPagina-portlet border" >
		<span id="p_LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		




















































<p class="banner-portlet title-bottom"
	
 	>

	


		<img src="/documents/10192/10710/call-center.gif/2334096d-5133-4c00-a6d6-b0793a9abd70?t=1454487331000" alt='Vai a '/>
		<br/>
	
</p>
<p class="description">Gli operatori rispondono dal lunedì al venerdì dalle 8:30 alle 18:30.
<br>
<!-- Dal lunedì al venerdì nelle fasce 8:00-8:30 e 18:30-20:00, e il sabato dalle 9:00 alle 13:00, gli utenti possono lasciare un recapito telefonico per essere ricontattati a servizio di nuovo operativo.
<br><br>
Il servizio di assistenza telefonica è a pagamento. 
<br>Il costo della chiamata da rete fissa è di 14,5 centesimi di Euro al minuto dal lunedì al venerdì dalle 8:00 alle 18:30 e il sabato dalle 8:00 alle 13:00; e di 5,7 centesimi di Euro al minuto nelle altre fasce orarie, la domenica e i festivi. 
<br>Per le chiamate da cellulare, il costo dipende dall'operatore d'appartenenza e comunque non può essere superiore a 42,7 centesimi al minuto, con addebito alla risposta di 15,8 centesimi di Euro. 
<br>I costi sono IVA inclusa. --></p>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	
</div>
		</div>
		<div class="aui-w70 portlet-column portlet-column-last" id="column-2">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-last" id="layout-column_column-2">



























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_3_WAR_servizi_attiviportlet_" class="portlet-boundary portlet-boundary_3_WAR_servizi_attiviportlet_  portlet-static portlet-static-end portlet-borderless pratiche_presentate-portlet " >
		<span id="p_3_WAR_servizi_attiviportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		





















































 


			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
			
			
				
				
				
				
				
			
			
	

	
































































<div class="taglib-header ">
	

	<h1 class="header-title">
		<span>
			
				
					Pratiche presentate al Comune di MATERA
				
				
			
		</span>
	</h1>
</div>
	<div class="pubblicita">
		






























































<div class="lfr-search-container ">
	

	<div class="results-grid" id="ovwwSearchContainer">
		<table class="taglib-search-iterator">

		
			<tr class="portlet-section-header results-header">

			

				<th class="col-1 first" id="azfb_col-1"

					

					
				>

					

						

						
							
							
								Codice della pratica
							
						

					
				</th>

			

				<th class="col-2 " id="azfb_col-2"

					

					
				>

					

						

						
							
							
								Ragione sociale
							
						

					
				</th>

			

				<th class="col-3 last" id="azfb_col-3"

					

					
				>

					

						

						
							
							
								Protocollo
							
						

					
				</th>

			

			</tr>
			<tr class="lfr-template portlet-section-body results-row">

				

					<td></td>

				

					<td></td>

				

					<td></td>

				

			</tr>
		

		

		

			<tr class="portlet-section-body results-row" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=CNCVCN79C31F052I-17052016-1431&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='CNCVCN79C31F052I-17052016-1431'><b>CNCVCN79C31F052I-1705...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					CIANCIA VINCENZO

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015550/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-alternate results-row alt" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=00430430777-24062016-1409&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='00430430777-24062016-1409'><b>00430430777-24062016-...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					BOUTIQUE ANNA S.A.S. DI TOTA ANNA GRAZIA E CORAZZA CRISTINA & C.

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015532/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-body results-row" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

